ID,Raw_Score_First,Theta_First,ss_first,Perf_First,Raw_Score_Last,Theta_Last,ss_last,Perf_Last,Growth,Growth_category
947,24,-2.29479,1245,Level 2,48,-2.29479,1681,Level 4,Level2|Level4,Y
948,30,-1.10109,1346,Level 3,34,-1.10109,1414,Level 3,Level3|Level3,N
949,50,3.64646,1750,Level 4,39,3.64646,1499,Level 4,Level4|Level4,Y
950,6,-7.52013,801,Level 1,32,-7.52013,1381,Level 3,Level1|Level3,Y
951,8,-6.26205,908,Level 1,15,-6.26205,1110,Level 1,Level1|Level1,N
952,9,-5.50812,972,Level 1,34,-5.50812,1414,Level 3,Level1|Level3,Y
953,28,-1.50703,1312,Level 3,27,-1.50703,1295,Level 3,Level3|Level3,N
954,36,0.09042,1448,Level 4,26,0.09042,1278,Level 3,Level4|Level3,N
955,49,3.20105,1712,Level 4,23,3.20105,1229,Level 2,Level4|Level2,N
956,34,-0.303,1414,Level 3,36,-0.303,1448,Level 4,Level3|Level4,Y
957,8,-6.26205,908,Level 1,31,-6.26205,1364,Level 3,Level1|Level3,Y
958,36,0.09042,1448,Level 4,36,0.09042,1448,Level 4,Level4|Level4,Y
959,41,1.10648,1534,Level 4,48,1.10648,1681,Level 4,Level4|Level4,Y
960,22,-2.66958,1213,Level 2,40,-2.66958,1516,Level 4,Level2|Level4,Y
961,20,-3.02997,1182,Level 2,29,-3.02997,1329,Level 3,Level2|Level3,Y
962,11,-4.73272,1038,Level 1,27,-4.73272,1295,Level 3,Level1|Level3,Y
963,35,-0.10659,1431,Level 3,40,-0.10659,1516,Level 4,Level3|Level4,Y
964,43,1.53885,1571,Level 4,52,1.53885,1883,Level 4,Level4|Level4,Y
965,27,-1.70813,1295,Level 3,52,-1.70813,1883,Level 4,Level3|Level4,Y
966,39,0.69212,1499,Level 4,39,0.69212,1499,Level 4,Level4|Level4,Y
967,51,4.25021,1801,Level 4,49,4.25021,1712,Level 4,Level4|Level4,Y
968,33,-0.4999,1398,Level 3,48,-0.4999,1681,Level 4,Level3|Level4,Y
969,32,-0.69832,1381,Level 3,32,-0.69832,1381,Level 3,Level3|Level3,N
970,27,-1.70813,1295,Level 3,25,-1.70813,1261,Level 2,Level3|Level2,N
971,20,-3.02997,1182,Level 2,37,-3.02997,1465,Level 4,Level2|Level4,Y
972,5,-7.52013,801,Level 1,40,-7.52013,1516,Level 4,Level1|Level4,Y
973,14,-4.06526,1094,Level 1,23,-4.06526,1229,Level 2,Level1|Level2,Y
974,36,0.09042,1448,Level 4,38,0.09042,1482,Level 4,Level4|Level4,Y
975,32,-0.69832,1381,Level 3,35,-0.69832,1431,Level 3,Level3|Level3,N
976,12,-4.47592,1060,Level 1,46,-4.47592,1632,Level 4,Level1|Level4,Y
977,16,-3.71394,1124,Level 2,9,-3.71394,972,Level 1,Level2|Level1,N
978,36,0.09042,1448,Level 4,37,0.09042,1465,Level 4,Level4|Level4,Y
979,37,0.28888,1465,Level 4,45,0.28888,1610,Level 4,Level4|Level4,Y
980,25,-2.10236,1261,Level 2,32,-2.10236,1381,Level 3,Level2|Level3,Y
981,39,0.69212,1499,Level 4,39,0.69212,1499,Level 4,Level4|Level4,Y
982,28,-1.50703,1312,Level 3,37,-1.50703,1465,Level 4,Level3|Level4,Y
983,44,1.7659,1590,Level 4,49,1.7659,1712,Level 4,Level4|Level4,Y
984,45,2.00383,1610,Level 4,45,2.00383,1610,Level 4,Level4|Level4,Y
985,15,-3.88586,1110,Level 1,29,-3.88586,1329,Level 3,Level1|Level3,Y
986,8,-6.26205,908,Level 1,7,-6.26205,801,Level 1,Level1|Level1,N
987,27,-1.70813,1295,Level 3,43,-1.70813,1571,Level 4,Level3|Level4,Y
988,25,-2.10236,1261,Level 2,37,-2.10236,1465,Level 4,Level2|Level4,Y
989,38,0.48934,1482,Level 4,24,0.48934,1245,Level 2,Level4|Level2,N
990,34,-0.303,1414,Level 3,52,-0.303,1883,Level 4,Level3|Level4,Y
991,11,-4.73272,1038,Level 1,39,-4.73272,1499,Level 4,Level1|Level4,Y
992,34,-0.303,1414,Level 3,48,-0.303,1681,Level 4,Level3|Level4,Y
993,30,-1.10109,1346,Level 3,42,-1.10109,1552,Level 4,Level3|Level4,Y
994,11,-4.73272,1038,Level 1,8,-4.73272,908,Level 1,Level1|Level1,N
995,28,-1.50703,1312,Level 3,45,-1.50703,1610,Level 4,Level3|Level4,Y
996,35,-0.10659,1431,Level 3,44,-0.10659,1590,Level 4,Level3|Level4,Y
997,18,-3.37587,1153,Level 2,35,-3.37587,1431,Level 3,Level2|Level3,Y
998,28,-1.50703,1312,Level 3,47,-1.50703,1655,Level 4,Level3|Level4,Y
999,44,1.7659,1590,Level 4,43,1.7659,1571,Level 4,Level4|Level4,Y
1000,30,-1.10109,1346,Level 3,30,-1.10109,1346,Level 3,Level3|Level3,N
